Phases:
0,Not indexed,0
2,Iron,60696
1,Iron,310619
Map Size:
X,256
Y,192
Data:
X,Y,Phase,Euler1,Euler2,Euler3,Index Quality,Pattern Quality
150,0,1,354.839,12.0711,25.2785,96.03,58.53
151,0,1,354.971,12.0372,25.1948,95.94,59.29
152,0,1,355.102,12.0257,24.9412,95.73,60.06
153,0,1,355.115,12.0354,25.0727,94.66,59.24
154,0,1,354.86,12.0353,25.1891,95.64,58.98
155,0,1,354.756,12.124,25.3555,96.96,59.54
156,0,1,354.855,12.0153,25.2242,95.59,59.85
157,0,1,354.872,12.0362,25.1451,97.32,58.97
158,0,1,354.98,12.0398,25.06,97.19,59.88
159,0,1,354.617,12.0419,25.4365,95.66,58.57
160,0,1,354.797,12.0407,25.289,96.97,58.71
161,0,1,354.767,12.1192,25.2911,95,59.32
162,0,1,354.734,12.0383,25.3814,94.91,59.32
163,0,1,354.786,12.0429,25.2817,96.52,58.7
164,0,1,354.822,12.112,25.2633,94.25,59.25
165,0,1,354.678,12.02,25.3877,95.3,59.25
166,0,1,354.742,12.0344,25.3361,95.15,59.93
167,0,1,354.845,12.0451,25.2271,95.33,59.33
168,0,1,354.707,12.039,25.2309,94.73,59.59
169,0,1,354.764,12.0194,25.2251,96.67,59.84
170,0,1,354.628,12.0719,25.4278,95.08,59.02
171,0,1,354.863,12.0825,25.1358,95.81,59.38
172,0,1,354.709,12.023,25.425,94.23,59.49
173,0,1,354.673,12.0302,25.3699,95.62,58.67
174,0,1,354.388,12.1175,25.7097,93.96,58.49
175,0,1,354.66,12.0329,25.3471,95.44,59.87
176,0,1,354.557,12.0859,25.5694,96.23,58.74
177,0,1,354.714,12.0434,25.4117,95.22,59.13
178,0,1,354.623,12.0344,25.4188,95.28,60.13
179,0,1,354.572,12.0042,25.4919,97.23,60.15
180,0,1,354.691,12.1614,25.3661,94.6,59.4
181,0,1,354.554,12.0367,25.4375,95.93,59.58
182,0,1,354.453,12.0314,25.6384,94.77,58.17
183,0,1,354.732,12.022,25.3018,96.11,59.37
184,0,1,354.541,12.0823,25.497,96.44,59.66
185,0,1,354.582,12.0303,25.4024,95.47,59.81
186,0,1,354.586,12.0319,25.4949,94.65,59.8
187,0,1,354.708,12.0301,25.3832,93.86,57.88
188,0,0,0,0,0,0,54.03
189,0,1,124.623,40.7165,32.5416,78.82,54.33
190,0,1,124.208,40.7259,33.2367,95.98,56.54
191,0,1,124.336,40.8184,33.2063,92.31,56.17
192,0,1,124.391,40.7859,33.1397,93.72,57.52
193,0,1,124.395,40.8104,33.1323,94.34,56.54
194,0,1,124.311,40.8119,33.1781,93.88,56.98
195,0,1,124.325,40.8401,33.2096,92.6,57.59
196,0,1,124.244,40.7077,33.2632,94.51,56.42
197,0,1,124.379,40.8381,33.2067,94.3,57.56
198,0,1,124.204,40.7548,33.255,95.15,57.41
199,0,1,124.293,40.8101,33.0703,94.59,57.87
200,0,1,124.354,40.8327,33.19,94,57.04
201,0,1,124.302,40.793,33.078,92.31,56.03
202,0,1,282.483,30.9674,59.8626,88.92,57.95
203,0,1,282.575,31.272,59.7318,90.77,58.63
204,0,1,282.438,31.0441,59.8823,87.28,58.6
205,0,1,282.48,31.1791,59.8396,90.78,58.78
206,0,1,282.252,31.0933,60.0771,91.63,59.47
207,0,1,282.559,31.1975,59.8671,90.65,59.29
208,0,1,282.458,31.1796,59.8615,89.62,59.59
209,0,1,282.302,31.1515,60.0364,90.75,59.26
210,0,1,282.491,31.2265,59.8528,89.67,58.61
211,0,1,282.648,31.3055,59.7467,89.92,59.66
212,0,1,282.642,31.2806,59.7292,90.79,59.47
213,0,1,282.542,31.2372,59.8343,90.02,59.08
214,0,1,282.341,31.0714,59.8935,88.68,60.17
215,0,1,282.575,31.2816,59.7704,92.45,59.56
216,0,1,282.575,31.2407,59.7969,90.58,58.93
217,0,1,282.59,31.2877,59.7328,92.11,60.56
218,0,1,282.739,31.3374,59.6664,89.56,58.96
219,0,1,282.612,31.2872,59.7493,91.89,59.93
220,0,1,282.708,31.3011,59.7031,91.3,60.38
221,0,1,282.563,31.2577,59.8052,90.91,59.55
222,0,1,282.668,31.2069,59.6227,81.44,58.16
223,0,0,0,0,0,0,55.44
224,0,0,0,0,0,0,56.2
225,0,1,342.637,21.5345,66.6216,89.48,56.82
226,0,1,342.613,21.4715,66.7738,92.65,57.41
227,0,1,342.747,21.6525,66.773,94.38,56.9
228,0,1,342.544,21.4895,66.8276,91.85,58.08
229,0,1,342.58,21.4941,66.7468,91.84,58.09
230,0,1,342.596,21.453,66.7743,93.16,58.09
231,0,1,342.701,21.5599,66.8004,95.36,57.12
232,0,1,342.594,21.552,66.8873,94.41,57.69
233,0,1,342.554,21.5225,66.889,90.51,56.87
234,0,1,342.344,21.5261,67.0691,92.02,56.02
235,0,1,342.487,21.5095,66.8823,92.29,55.78
236,0,1,167.991,26.7222,23.9351,88.6,55.26
237,0,1,168.204,26.7633,23.8898,94.25,57.9
238,0,1,168.17,26.8623,23.7491,93.08,59.04
239,0,1,168.204,26.8102,23.7763,92.86,59.16
240,0,1,168.136,26.7667,23.877,93.48,58.61
241,0,1,168.22,26.8617,23.7101,92.75,58.53
242,0,1,168.268,26.8388,23.709,93.38,59.29
243,0,1,168.258,26.8453,23.7041,90.74,58.66
244,0,1,168.21,26.7537,23.8555,94.44,58.18
245,0,1,168.152,26.7394,23.8273,95.43,58.19
246,0,1,168.195,26.7221,23.8195,93.76,58.22
247,0,1,168.222,26.7572,23.8397,95.11,58.24
248,0,1,168.138,26.7487,23.8756,93.9,58.16
249,0,1,168.214,26.8426,23.7418,94.38,59.06
250,0,1,168.324,26.8587,23.634,92.25,59.46
251,0,1,168.215,26.7759,23.8269,93.99,58.68
252,0,1,168.228,26.759,23.8078,93.54,58.31
253,0,1,168.239,26.7657,23.7939,93.63,57.52
254,0,1,168.501,26.8373,23.5475,91.28,43.19
255,0,0,0,0,0,0,35.47
0,1,1,131.35,33.2203,80.9682,93.29,53.63
1,1,1,131.288,33.2632,80.9634,93.03,52.4
2,1,1,131.376,33.2793,80.922,93.24,49.95
3,1,1,131.362,33.2768,80.9673,93.86,52.32
4,1,1,131.175,33.2462,81.0793,94.11,56.05
5,1,1,131.273,33.2287,81.0265,92.55,56.33
6,1,1,131.239,33.2245,81.0612,91.22,56.08
7,1,1,131.161,33.2452,81.0989,92.07,56.92
8,1,1,131.356,33.233,80.9892,94.26,56.63
9,1,1,131.335,33.2167,81.0148,94.75,56.46
10,1,1,131.322,33.1814,81.0637,94.4,56.08
11,1,1,131.222,33.218,81.0571,92.98,56.61
12,1,1,131.275,33.2496,81.0474,94.52,57.52
13,1,1,131.255,33.2136,81.0357,94.7,56.3
14,1,1,131.329,33.2172,80.9972,92.99,56.9
15,1,1,131.169,33.2143,81.0789,93.18,55.86
16,1,1,131.252,33.2382,81.0508,91.84,56.78
17,1,1,131.234,33.2435,81.0515,92.68,57.36
18,1,1,131.201,33.2005,81.057,92.74,55.82
19,1,1,131.24,33.2369,81.0416,92.37,56.9
20,1,1,131.125,33.2234,81.0888,91.48,57.2
21,1,1,131.261,33.2226,81.0562,92.1,56.55
22,1,1,131.273,33.2639,81.0273,93.68,56.99
23,1,1,131.388,33.1918,80.985,91.75,56.75
24,1,1,131.307,33.2376,81.0257,93.35,56.72
25,1,1,131.292,33.2375,81.0463,91.96,57.27
26,1,1,131.353,33.2189,81.0086,91.63,57.05
27,1,1,131.254,33.2363,81.0484,91.59,56.9
28,1,1,131.301,33.2131,81.0283,94.04,56.7
29,1,1,131.296,33.2253,81.0124,92.71,57.32
30,1,1,131.191,33.2359,81.0789,91.43,56.61
31,1,1,131.288,33.214,81.0411,92.06,57.08
32,1,1,131.276,33.1847,81.0249,92.66,56.45
33,1,1,131.335,33.2175,81.0079,91.54,57.09
34,1,1,131.167,33.2011,81.078,92.07,56.45
35,1,1,131.322,33.2032,80.998,91.56,57.84
36,1,1,131.245,33.2187,81.0317,93.1,57.53
37,1,1,131.3,33.2116,81.004,92.58,57
38,1,1,131.169,33.209,81.0745,91.68,57.1
39,1,1,131.243,33.1992,81.0217,92.18,57.69
40,1,1,131.218,33.2251,81.02,93.17,56.92
41,1,1,131.362,33.1881,80.9643,92.37,56.95
42,1,1,131.33,33.2068,80.988,91.9,56.87
43,1,1,131.26,33.2047,81.0078,90.83,57.51
44,1,1,131.156,33.2009,81.0645,92.95,56.96
45,1,1,131.362,33.1866,80.99,91.08,57.04
46,1,1,131.349,33.1936,80.9829,91.1,56.57
47,1,1,131.207,33.1921,81.0176,91.36,56.36
48,1,1,131.424,33.1333,80.8696,93.82,54.13
49,1,1,356.398,12.0452,23.6226,83.67,53.68
50,1,1,356.046,12.0545,24.1057,95.45,58.11
51,1,1,355.954,12.0346,24.147,95.32,58.26
52,1,1,355.859,12.0783,24.2752,95.14,57.49
53,1,1,355.955,12.0183,24.1978,96.65,58.16
54,1,1,355.879,12.0451,24.2962,97.31,57.89
55,1,1,356.084,12.0093,24.0116,96.96,58.52
56,1,1,356.055,12.0312,24.0934,96.12,58.57
57,1,1,355.875,12.0169,24.3179,97.38,59.51
58,1,1,355.826,12.0229,24.29,94.08,58.61
59,1,1,355.777,12.0291,24.316,95.97,59.49
60,1,1,355.825,12.027,24.4577,95.41,59.32
61,1,1,355.877,12.0241,24.2733,95.58,59.03
62,1,1,355.923,12.0182,24.1658,95.43,59.28
63,1,1,355.742,12.0619,24.3961,97.08,59.52
64,1,1,355.701,12.0199,24.4764,95.99,58.8
65,1,1,355.653,12.0319,24.4876,96.27,59.41
66,1,1,355.696,12.025,24.3615,94.4,57.98
67,1,1,355.62,12.0271,24.5648,96.8,58.86
68,1,1,355.694,12.0354,24.4594,93.45,58.59
69,1,1,355.734,12.0277,24.4463,96.92,59.78
70,1,1,355.651,12.0364,24.5263,96.18,59.21
71,1,1,355.587,12.0319,24.5151,95.28,59.1
72,1,1,355.716,12.0965,24.4177,96.87,58.86
73,1,1,355.72,12.0223,24.3196,96.13,59.41
74,1,1,355.505,12.0094,24.6814,94.66,58.3
75,1,1,355.714,12.0343,24.4154,94.33,59.17
76,1,1,355.54,12.0615,24.6583,95.82,57.89
77,1,1,355.811,12.0252,24.3012,95.1,60
78,1,1,355.676,12.0319,24.4659,96.72,59.17
79,1,1,355.667,12.0378,24.5013,96.59,58.77
80,1,1,355.536,12.0515,24.709,95.74,59.21
81,1,1,355.615,12.0343,24.5347,96.29,59.9
82,1,1,355.43,12.0417,24.7018,96.85,58.83
83,1,1,355.49,12.0241,24.6787,96.1,59.48
84,1,1,355.451,12.0532,24.6893,96.26,58.07
85,1,1,355.259,12.0587,24.8923,96.21,58.4
86,1,1,355.502,12.0545,24.5722,96.06,59.47
87,1,1,355.488,12.0463,24.7112,93.98,58.68
88,1,1,355.51,12.065,24.6758,95.08,58.97
89,1,1,355.51,12.0333,24.5644,96.25,59.27
90,1,1,355.48,12.0589,24.6297,96.39,58.78
91,1,1,355.319,12.0441,24.834,95.99,58.63
92,1,1,355.382,12.1517,24.7964,96.83,59.42
93,1,1,355.195,12.0799,24.9287,97.05,58.86
94,1,1,355.537,12.0463,24.5863,97.31,59.06
95,1,1,355.513,12.015,24.5947,94.97,58.87
96,1,1,356.303,11.9913,24.0131,88.31,59.23
97,1,1,355.285,12.028,24.8081,97.15,59.84
98,1,1,355.348,12.0995,24.8031,96.07,58.72
99,1,1,355.446,12.0336,24.637,95.82,58.73
100,1,1,355.32,12.0247,24.8238,95.07,59.1
101,1,1,355.354,12.0255,24.8742,93.38,58.97
102,1,1,355.341,12.0233,24.764,96.05,58.56
103,1,1,355.443,12.0158,24.7187,95.86,59.43
104,1,1,355.376,12.0083,24.7796,96,58.88
105,1,1,355.251,12.01,24.868,95.97,59.71
106,1,1,355.12,12.0068,25.0142,95.04,58.6
107,1,1,355.135,12.0722,24.9322,95.05,59.05
108,1,1,355.256,12.019,24.7652,96.68,58.51
109,1,1,355.131,12.0497,24.9647,94.77,59.22
110,1,1,355.204,12.0775,24.8869,94.48,59.18
111,1,1,355.405,12.0048,24.8172,94.45,59.15
112,1,1,355.145,12.0346,24.9675,95.68,57.25
113,1,0,0,0,0,0,55.38
114,1,1,127.883,39.3041,38.4685,93.67,55.68
115,1,1,128.023,39.2898,38.4117,94.27,55.81
116,1,1,128.13,39.2765,38.3395,96.86,56.29
117,1,1,128.108,39.3008,38.3526,95.72,56.99
118,1,1,128.12,39.2672,38.3582,95.13,56.35
119,1,1,128.052,39.2793,38.3817,94.22,56.6
120,1,1,128.086,39.2587,38.3521,97.87,57.6
121,1,1,128.098,39.2908,38.3484,96.41,56.54
122,1,1,128.057,39.2696,38.3706,96.07,55.52
123,1,1,128.121,39.2729,38.3703,94.87,56.03
124,1,1,128.039,39.2681,38.3967,96.73,56.53
125,1,1,128.086,39.2956,38.3356,93.35,56.85
126,1,1,128.083,39.2786,38.3712,89.39,55.27
127,1,0,0,0,0,0,55.31
128,1,1,355.077,12.035,24.9608,95.92,57.17
129,1,1,355.13,12.066,24.8944,96.96,58.71
130,1,1,355.223,12.0286,24.877,94.19,59.22
131,1,1,355.218,12.0049,24.8587,95.53,58.78
132,1,1,354.967,12.0425,25.0433,93.7,58.75
133,1,1,355.018,12.027,25.0942,96.88,58.59
134,1,1,354.95,12.0214,25.1048,96.07,58.58
135,1,1,354.994,12.0013,25.1134,96.5,58.2
136,1,1,355.07,12.0976,25.0607,96.09,58.69
137,1,1,355.147,12.0737,24.9724,95.61,59.45
138,1,1,355.097,12.0297,24.9466,97.21,58.94
139,1,1,354.952,12.07,25.0925,94.96,58.82
140,1,1,354.958,12.0245,25.0258,94.95,58.94
141,1,1,355.031,12.0752,25.0254,95.29,58.83
142,1,1,354.951,12.0232,25.0328,95.83,59.23
143,1,1,354.975,12.0377,25.0645,95.53,59.79
144,1,1,354.931,12.0813,25.1541,96.3,58.43
145,1,1,355.21,12.0603,24.9103,95.85,58.96
146,1,1,354.925,12.0341,25.0942,96.03,59.42
147,1,1,354.863,12.0264,25.3373,93.68,59.45
148,1,1,354.799,12.0406,25.2215,95.95,59.16
149,1,1,354.919,12.04,25.1715,94.86,58.75
150,1,1,354.869,12.0623,25.2172,95.3,59.77
151,1,1,354.799,12.0487,25.2973,95.96,59.24
152,1,1,354.776,12.0551,25.2669,94.68,59.01
153,1,1,354.904,12.1004,25.2114,95.17,58.71
154,1,1,354.84,12.178,25.3944,95.29,58.89
155,1,1,354.847,12.1031,25.2036,94.49,58.74
156,1,1,355.012,12.0868,24.9989,94.59,60.7
157,1,1,354.833,12.0462,25.2909,94.47,59.05
158,1,1,354.76,12.0445,25.4333,94,59.66
159,1,1,354.881,12.1253,25.2634,95.67,59.78
160,1,1,354.928,12.0241,25.0929,97.93,59.19
161,1,1,354.912,12.0524,25.222,94.42,58.76
162,1,1,354.731,12.0375,25.3364,94.04,58.85
163,1,1,354.869,12.0766,25.223,95.58,59.57
164,1,1,354.765,12.0342,25.2828,97.28,58.81
165,1,1,354.777,12.0246,25.382,94.29,59.82
166,1,1,354.457,12.1933,25.6185,94.15,58.3
167,1,1,354.715,12.0344,25.3665,96.54,59.88
168,1,1,354.691,12.0554,25.3894,94.84,59.94
169,1,1,354.78,12.0469,25.3278,94.8,59.9
170,1,1,354.811,12.0455,25.3341,95.13,59.41
171,1,1,354.899,12.1009,25.053,95.52,58.97
172,1,1,354.831,12.1783,25.2896,96.38,59.41
173,1,1,354.702,12.0451,25.4137,94.35,58.72
174,1,1,354.594,12.061,25.4974,96.45,59.05
175,1,1,354.649,12.0401,25.3585,94.46,58.81
176,1,1,354.864,12.0141,25.1534,97.88,59.26
177,1,1,354.677,12.0494,25.3339,94.93,59.29
178,1,1,354.524,12.0653,25.5096,94.48,58.78
179,1,1,354.653,12.0785,25.4819,96.27,59.09
180,1,1,354.548,12.1359,25.3234,94.2,59.3
181,1,1,354.61,12.0389,25.3592,95.35,59.27
182,1,1,354.556,12.0963,25.4827,93.41,60.51
183,1,1,354.599,12.0952,25.5454,96.38,59.18
184,1,1,354.706,12.0096,25.4441,92.09,59.63
185,1,1,354.426,12.043,25.5717,95.12,58.15
186,1,1,354.699,12.0929,25.3176,94.99,59.31
187,1,1,354.579,12.0357,25.4961,96.5,59.5
188,1,1,354.503,12.0467,25.6594,94.6,57.64
189,1,0,0,0,0,0,53.99
190,1,1,124.35,40.8636,33.2086,90.16,55.41
191,1,1,124.427,40.781,33.1947,94.09,56.84
192,1,1,124.317,40.7978,33.226,92.49,56.38
193,1,1,124.334,40.8162,33.2078,91.72,56.73
194,1,1,124.375,40.7431,33.2011,97.42,57.39
195,1,1,124.407,40.7838,33.077,92.63,57.57
196,1,1,124.295,40.7642,33.2182,95.52,56.55
197,1,1,124.396,40.8378,33.1124,90.81,57.47
198,1,1,124.445,40.8269,33.1192,94.47,56.99
199,1,1,124.501,40.8098,32.9932,95.53,58.24
200,1,1,124.4,40.8648,33.1161,94.4,57.25
201,1,1,124.341,40.7987,33.1875,92.47,56.14
202,1,0,0,0,0,0,56.69
203,1,1,282.616,31.2562,59.8349,88.15,58.41
204,1,1,282.395,31.1255,59.9479,90.33,59.2
205,1,1,282.383,31.1704,59.8995,91.81,59.03
206,1,1,282.514,31.1838,59.8728,91.35,59.7
207,1,1,282.308,31.109,60.0432,90.65,59.68
208,1,1,282.132,31.0389,60.1691,91.75,60.12
209,1,1,282.488,31.2322,59.9133,90.03,59.76
210,1,1,282.569,31.269,59.8177,89.43,59.7
211,1,1,282.707,31.2914,59.6527,92.74,59.11
212,1,1,282.466,31.0806,59.8935,90.41,59.9
213,1,1,282.62,31.04,59.8437,92.6,59.52
214,1,1,282.687,31.2939,59.6335,87.97,58.51
215,1,1,282.507,31.2288,59.7709,90.3,58.62
216,1,1,282.552,31.2183,59.9534,94.32,59.84
217,1,1,282.608,31.2537,59.797,90.19,59.43
218,1,1,282.676,31.305,59.7467,89.98,59.49
219,1,1,282.49,31.2172,59.859,89.6,59.68
220,1,1,282.497,31.2452,59.7703,91.17,59.92
221,1,1,282.736,31.3285,59.6046,87.49,59.02
222,1,0,0,0,0,0,57.47
223,1,0,0,0,0,0,55.5
224,1,1,342.613,21.5009,66.6493,90.52,57.52
225,1,1,342.61,21.461,66.8078,89.72,57.47
226,1,1,342.643,21.5709,66.8193,92.54,57.42
227,1,1,342.718,21.6145,66.7698,93.26,57.9
228,1,1,342.679,21.4119,66.7364,93.51,58.82
229,1,1,342.688,21.5081,66.7765,90.99,57.36
230,1,1,342.752,21.6234,66.7721,95.61,57.09
231,1,1,342.651,21.5476,66.8176,95.14,58.36
232,1,1,342.603,21.519,66.729,91.97,57.28
233,1,1,342.653,21.5899,66.8165,93.62,57.15
234,1,1,342.488,21.5877,66.9685,94.23,57.99
235,1,1,342.498,21.4828,66.9238,92.09,56.27
236,1,1,168.068,26.7206,23.9375,94.52,57.24
237,1,1,168.13,26.8443,23.8007,91.86,58.39
238,1,1,168.18,26.7587,23.8953,95.02,57.62
239,1,1,168.076,26.7395,23.9304,94.29,58.98
240,1,1,167.991,26.809,23.8934,92.24,58.87
241,1,1,168.279,26.8373,23.6676,94.18,58.79
242,1,1,168.136,26.7649,23.881,95.52,58.02
243,1,1,168.131,26.8331,23.7986,91.04,58.15
244,1,1,168.163,26.7453,23.841,95.36,58.52
